21,22,23,24
125,126,127,128
209,210,211,212
77,14,78,73
109,168,61,120
245,246,247,248
177,178,179,180
128,195,230,121
134,170,143,212
77,55,42,27
176,130,75,196
64,199,70,8
193,194,195,196
255,255,255,255
255,255,255,255
33,77,63,185
183,26,199,255
255,246,239,87
183,218,147,26
69,206,68,185
122,175,122,55
73,193,58,93
23,252,39,152
13,105,14,219
255,253,178,113
89,22,61,127
143,255,250,127
127,223,242,234
67,75,244,191
255,167,252,153
186,114,247,156
29,8,35,165
8,101,223,253
35,255,251,251
255,167,203,203
47,183,247,228
38,144,236,164
162,255,235,173
189,233,151,189
223,254,216,69
17,223,244,255
93,222,95,255
62,94,159,250
223,235,255,199
12,12,133,38
255,159,212,122
42,127,255,188
233,252,126,254
244,95,229,221
129,193,255,255
193,151,133,127
247,255,223,239
109,127,201,95
203,184,253,127
69,63,8,18
247,223,31,175
252,186,69,229
70,207,255,246
207,255,93,106
114,245,155,174
255,211,194,61
59,127,255,217
2,88,184,239
8,237,63,255
223,254,244,191
190,158,185,183
255,250,173,86
183,31,255,254
121,240,126,192
173,71,235,244
243,12,87,28
255,79,249,114
95,54,147,74
101,90,165,165
254,182,13,132
68,223,255,239
189,66,57,210
254,21,82,187
69,62,34,100
227,103,6,208
252,245,157,2
255,217,249,57
249,221,204,115
206,166,253,107
102,192,134,60
184,227,86,223
34,171,210,212
127,147,107,239
183,222,144,69
253,63,255,47
255,28,244,177
244,255,247,200
218,1,189,106
234,76,216,250
255,191,172,220
57,215,235,255
127,236,254,56
30,166,21,206
193,102,132,255
143,50,28,227
151,142,205,159
34,104,244,156
233,119,149,70
49,219,31,255
58,247,231,255
255,92,242,142
17,223,255,237
161,61,125,175
174,186,227,191
78,57,217,118
91,229,212,248
255,90,173,222
249,115,145,9
253,23,249,29
112,73,23,81
240,36,14,9
250,133,184,172
17,172,70,82
173,226,62,45
254,20,95,253
11,171,95,99
225,58,134,242
88,127,252,82
23,183,219,111
206,102,79,93
122,127,255,14
117,93,127,66
254,163,250,52
104,85,168,151
239,207,250,191
117,94,76,82
39,182,162,86
213,206,182,36
1,122,240,45
26,140,46,76
82,245,38,50
121,2,148,52
58,196,101,164
250,39,218,79
131,141,81,145
202,121,140,167
157,61,125,231
235,183,172,66
134,143,150,234
201,25,170,173
231,248,37,215
117,109,86,190
6,63,123,245
226,197,212,113
231,188,215,255
253,152,206,38
79,55,255,251
56,144,141,141
208,188,53,154
148,63,141,166
111,17,8,115
211,241,192,120
190,191,39,254
108,93,123,141
250,212,164,48
228,250,252,217
255,255,255,255
255,255,255,255
33,77,69,162
